Channel Title,Channel Username,ID,Message,Date,Media Path
Sheger online-store,@Shageronlinestore,6211,"💥INIMA JAPAN COFFEE GRINDER

💯ከፍተኛ ጥራት 

⚡️150w
⚡️ቋቱ እና ምላጩ የብረት
⚡️made in japan

         ዋጋ፦ 1,400 ብር✅
     

♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:59:57+00:00,
Sheger online-store,@Shageronlinestore,6210,"💥INIMA JAPAN COFFEE GRINDER

💯ከፍተኛ ጥራት 

⚡️150w
⚡️ቋቱ እና ምላጩ የብረት
⚡️made in japan

         ዋጋ፦ 1,400 ብር✅
     

♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:59:57+00:00,photos\@Shageronlinestore_6210.jpg
Sheger online-store,@Shageronlinestore,6209,,2025-01-16 13:41:31+00:00,photos\@Shageronlinestore_6209.jpg
Sheger online-store,@Shageronlinestore,6208,,2025-01-16 13:41:31+00:00,photos\@Shageronlinestore_6208.jpg
Sheger online-store,@Shageronlinestore,6207,"💥stainless still flower shape cake mold

⚡️non stick  

        ዋጋ:-700ብር✅


ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-16 13:41:31+00:00,photos\@Shageronlinestore_6207.jpg
Sheger online-store,@Shageronlinestore,6206,"💥Delux Foldable multifunctional Draying RACK

👉 ለኮንዶሚኒየም እና ጠበብ ያለ ቦታ ላላቸው ተመራጭ
👉 የጫማ ማስቀመጫም አለው
👉 የቱርክ ምርት ጠንካራ
👉 ተጣጥፎ የሚቀመጥ ቦታ ቆጣቢ


          ዋጋ፦  5,200 ብር✅

ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-16 10:07:54+00:00,photos\@Shageronlinestore_6206.jpg
Sheger online-store,@Shageronlinestore,6205,"#አልቆል_ለተባላችሁ_በድጋሚ_አስገብተናል 
💥Automatic rotating nozzle

👉360° rotating
👉Avariety of patterns,
👉wide range of irrgation
👉 to save time and efficient

       ዋጋ:-600 Birr

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-16 09:20:43+00:00,photos\@Shageronlinestore_6205.jpg
Sheger online-store,@Shageronlinestore,6204,"💥Bulb Rotating security camera 360°🎥

👉የካሜራውን lens በ ስልክዎ ወደ ፈለጉት አቅጣጫ 360 degree እያዟዟሩ ማየት ሚያስችል

👉በማታ ይቀርፃል። በምሽት አጥርቶ እንዲያሳይ ተደርጎ የተሰራ (night smart vision camera)
👉 የቤትዎትን ውሎ መከታተል የሚችሉበት 360 degree security cameras 
👉እንቅሰቃሴ በሚኖርበት ጊዜ ካሜራው እንቅስቃሴ ወደአየበት አቅጣጫ ተከታትሎ ራሱ የሚዟዟር
👉ሚሞሪ ካርድ የሚቀበል
👉ድምፅ እና ቪዲዮ ይቀዳል

           ዋጋ:-2500 ብር

♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 07:21:13+00:00,
Sheger online-store,@Shageronlinestore,6203,"💥Bulb Rotating security camera 360°🎥

👉የካሜራውን lens በ ስልክዎ ወደ ፈለጉት አቅጣጫ 360 degree እያዟዟሩ ማየት ሚያስችል

👉በማታ ይቀርፃል። በምሽት አጥርቶ እንዲያሳይ ተደርጎ የተሰራ (night smart vision camera)
👉 የቤትዎትን ውሎ መከታተል የሚችሉበት 360 degree security cameras 
👉እንቅሰቃሴ በሚኖርበት ጊዜ ካሜራው እንቅስቃሴ ወደአየበት አቅጣጫ ተከታትሎ ራሱ የሚዟዟር
👉ሚሞሪ ካርድ የሚቀበል
👉ድምፅ እና ቪዲዮ ይቀዳል

           ዋጋ:-2500 ብር

♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 07:21:13+00:00,photos\@Shageronlinestore_6203.jpg
Sheger online-store,@Shageronlinestore,6202,,2025-01-15 16:11:58+00:00,photos\@Shageronlinestore_6202.jpg
Sheger online-store,@Shageronlinestore,6201,,2025-01-15 16:11:58+00:00,photos\@Shageronlinestore_6201.jpg
Sheger online-store,@Shageronlinestore,6200,,2025-01-15 16:11:58+00:00,photos\@Shageronlinestore_6200.jpg
Sheger online-store,@Shageronlinestore,6199,,2025-01-15 16:11:57+00:00,photos\@Shageronlinestore_6199.jpg
Sheger online-store,@Shageronlinestore,6198,,2025-01-15 16:11:57+00:00,photos\@Shageronlinestore_6198.jpg
Sheger online-store,@Shageronlinestore,6197,,2025-01-15 16:11:57+00:00,photos\@Shageronlinestore_6197.jpg
Sheger online-store,@Shageronlinestore,6196,"📣 የልብስ እና የጫማ  ማጠቢያ ማሽን 👟👔

CAPACITY 👉7️⃣.5️⃣KG

✔️አነስተኛ የልብስ እና የጫማ  ማጠቢያ ማሽን  
✔️ለቲሸርት፣ ለጂንስ ፣ለሹራብ፣ለልጆች ዩኒፎርም፣ ለጫማ ወዘተ


✔️በተጨማሪም ጫማ ማጠቢያ ቡሩሽ ያለው 
✔️የራሱ የብረት መጭመቂያ ቅርጫት ያለው
✔️ ከቧንቧ ውሃ ቀጥታ መውሰድ የሚችል
☄️ አነስተኛ የኤሌክትሪክ ፍጆታ 240watt
✔️ከቦታ ቦታ በቀላሉ ተንቀሳቃሽ፡ በጠባብ ቦታ መቀመጥ የሚችልና የውሃ ማስወገጃ ቱቦ ያለው
✔️ውስጡ በአንድ ግዜ እስከ 50ሊትር ውሃ ስለሚይዝ ልብስ በደንብ አፅድቶ ያጥባል

        ዋጋ፦ ✅ 14,800 ብር

ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 16:11:57+00:00,photos\@Shageronlinestore_6196.jpg
Sheger online-store,@Shageronlinestore,6195,"📣 የልብስ እና የጫማ  ማጠቢያ ማሽን 👟👔

CAPACITY 👉7️⃣.5️⃣KG

✔️አነስተኛ የልብስ እና የጫማ  ማጠቢያ ማሽን  
✔️ለቲሸርት፣ ለጂንስ ፣ለሹራብ፣ለልጆች ዩኒፎርም፣ ለጫማ ወዘተ


✔️በተጨማሪም ጫማ ማጠቢያ ቡሩሽ ያለው 
✔️የራሱ የብረት መጭመቂያ ቅርጫት ያለው
✔️ ከቧንቧ ውሃ ቀጥታ መውሰድ የሚችል
☄️ አነስተኛ የኤሌክትሪክ ፍጆታ 240watt
✔️ከቦታ ቦታ በቀላሉ ተንቀሳቃሽ፡ በጠባብ ቦታ መቀመጥ የሚችልና የውሃ ማስወገጃ ቱቦ ያለው
✔️ውስጡ በአንድ ግዜ እስከ 50ሊትር ውሃ ስለሚይዝ ልብስ በደንብ አፅድቶ ያጥባል

        ዋጋ፦ ✅ 14,800 ብር

ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 16:06:11+00:00,
Sheger online-store,@Shageronlinestore,6194,"💥Anti slip kids shoes 

👉እማያንሸራትት

        ዋጋ:-550ብር

🏢 አድራሻ  👉ቁ.1 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 13:21:48+00:00,
Sheger online-store,@Shageronlinestore,6193,,2025-01-15 13:21:48+00:00,photos\@Shageronlinestore_6193.jpg
Sheger online-store,@Shageronlinestore,6192,,2025-01-15 13:21:48+00:00,photos\@Shageronlinestore_6192.jpg
Sheger online-store,@Shageronlinestore,6191,,2025-01-15 13:21:48+00:00,photos\@Shageronlinestore_6191.jpg
Sheger online-store,@Shageronlinestore,6190,"💥Anti slip kids shoes 

👉እማያንሸራትት

        ዋጋ:-550ብር

🏢 አድራሻ  👉ቁ.1 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 13:21:48+00:00,photos\@Shageronlinestore_6190.jpg
Sheger online-store,@Shageronlinestore,6189,"💥 Baby Food Grinder Machine 

🍀 Powerful function features steam, agitation, heating and electronic health
🍀 Save time and energy, it only take you 15 minutes
🍀 Convenient for use. It's no noise, simple, cooking and storing food in one hand
✅#Function: Juicing, stirring, making milkshake, crushing ice, mixing

#Specification:
👉Color: Light Green, 
👉Power: 220V/50Hz
👉Heating power: 300W
👉Mixing power: 120W
👉Capacity: 190ml
👉Use time: 10-15 minutes


              ዋጋ፦6000ብር ✅ 
         

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-15 07:50:03+00:00,photos\@Shageronlinestore_6189.jpg
Sheger online-store,@Shageronlinestore,6188,"💥 Baby Food Grinder Machine 

🍀 Powerful function features steam, agitation, heating and electronic health
🍀 Save time and energy, it only take you 15 minutes
🍀 Convenient for use. It's no noise, simple, cooking and storing food in one hand
✅#Function: Juicing, stirring, making milkshake, crushing ice, mixing

#Specification:
👉Color: Light Green, 
👉Power: 220V/50Hz
👉Heating power: 300W
👉Mixing power: 120W
👉Capacity: 190ml
👉Use time: 10-15 minutes


              ዋጋ፦6000ብር ✅ 
         

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-15 07:35:41+00:00,
Sheger online-store,@Shageronlinestore,6187,"💥 Baby Food Grinder Machine 

🍀 Powerful function features steam, agitation, heating and electronic health
🍀 Save time and energy, it only take you 15 minutes
🍀 Convenient for use. It's no noise, simple, cooking and storing food in one hand
✅#Function: Juicing, stirring, making milkshake, crushing ice, mixing

#Specification:
👉Color: Light Green, 
👉Power: 220V/50Hz
👉Heating power: 300W
👉Mixing power: 120W
👉Capacity: 190ml
👉Use time: 10-15 minutes


              ዋጋ፦6000ብር ✅ 
         

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-15 07:35:41+00:00,
Sheger online-store,@Shageronlinestore,6186,,2025-01-15 04:54:51+00:00,photos\@Shageronlinestore_6186.jpg
Sheger online-store,@Shageronlinestore,6185,,2025-01-15 04:54:51+00:00,photos\@Shageronlinestore_6185.jpg
Sheger online-store,@Shageronlinestore,6184,"📌🔥🥞🔥 እናት ምጣድ 🔥🥞

⚡️  46 cm ስፋት
⚡️  ሙሉ በሙሉ ዲጂታል
⚡️ ሟሟሸት ማሰስ የማይፈልግ

🧆ለእንጀራ

🍕ለፒዛ 

🫓 ለቆጮ

🥟 ለአንባሻ

🥞ለፓን ኬክ

🥩 ለጥብሳጥብስ

🌮ለቂጣ ዘሮች በሙሉ መዋል ይችላል::

         ዋጋ፦14,000ብር✅

                 

 ♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ ቁ.1 👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214

👍ለቡ ቅርንጫፍ📲[phone]


     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 04:54:51+00:00,photos\@Shageronlinestore_6184.jpg
Sheger online-store,@Shageronlinestore,6183,,2025-01-14 15:03:35+00:00,photos\@Shageronlinestore_6183.jpg
Sheger online-store,@Shageronlinestore,6182,,2025-01-14 15:03:35+00:00,photos\@Shageronlinestore_6182.jpg
Sheger online-store,@Shageronlinestore,6181,,2025-01-14 15:03:34+00:00,photos\@Shageronlinestore_6181.jpg
Sheger online-store,@Shageronlinestore,6180,,2025-01-14 15:03:34+00:00,photos\@Shageronlinestore_6180.jpg
Sheger online-store,@Shageronlinestore,6179,"💥 single Set serving acrylic Tray with golden and silver handle

✨ለኬክ,ለፍሩት እና ለተለያዩ ዲዘርት ነገሮች ማቅረቢያ
✨ የማይጫጫር የማይመነችክ ሰርቪሶች
✨acrylic ስለሆነ ቶሎ አይሰበርም
✨እረጅም ጊዜ ውበቱን ጠብቆ የሚቆይ

     ዋጋ:-1100ብር✅✅

❌ዉስን ፍሬ ነው ያለን❌
❌ limited stock❌

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
