Channel Title,Channel Username,ID,Message,Date,Media Path
📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:39:09+00:00,
Sheger online-store,@Shageronlinestore,6144,,2025-01-09 06:39:09+00:00,photos\@Shageronlinestore_6144.jpg
Sheger online-store,@Shageronlinestore,6143,,2025-01-09 06:39:09+00:00,photos\@Shageronlinestore_6143.jpg
Sheger online-store,@Shageronlinestore,6142,"🎯Electric Hair Steamer Cap 
         💯 High Quality 

🔰የፀጉር እስቲመር ትሪትመንት ወይም ቅቤ ተቀብተው በቤቶ ሆነው የሚጠቀሙበት

ዋጋ፦  🏷800✅


♦️ውስን ፍሬ ነው ያለው

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:39:09+00:00,photos\@Shageronlinestore_6142.jpg
Sheger online-store,@Shageronlinestore,6141,,2025-01-09 06:39:09+00:00,photos\@Shageronlinestore_6141.jpg
Sheger online-store,@Shageronlinestore,6140,"🎄🎄ለመላው የክርስትና እምነት ተከታዮች በሙሉ፣እንኳን ለገና በዓል በሰላም አደረሳችሁ!

     🎄መልካም የገና በዓል🎄


🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-07 07:56:54+00:00,photos\@Shageronlinestore_6140.jpg
Sheger online-store,@Shageronlinestore,6139,"🌟 Reusable convenience LVy Grip Tape
💯High Quality 
®️ ውፍራም ቲክነስ ያለው አንደኛው
#ሕይወትዎን_የሚያቀል_ፕላስተር
⚡️ቆራርጠን መጠቀም የምንችለዉ
⚡️በ ሁለቱም ጎን አጣብቆ መያዝ የሚችል
⚡️ታጥቦ እንደገና ጥቅም ላይ ሊውል የሚችል 
⚡️ለስራ ቦታ ፣ለኪችንዎ... ተመራጭ

🪞Size: 3 Meter 
🪞 Double Sided Tape 
🪞Reusable,  Removable & Washable 
🪞 Ivy Grip Tape Life Magic Tape 
🪞Seamless hook, 
🪞nano-sol all-purpose tape


ዋጋ፦  💰🏷  3ሜትር 500 ብር

📍ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ  ቁ.1👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 07:11:52+00:00,
Sheger online-store,@Shageronlinestore,6138,"🌟 Reusable convenience LVy Grip Tape
💯High Quality 
®️ ውፍራም ቲክነስ ያለው አንደኛው
#ሕይወትዎን_የሚያቀል_ፕላስተር
⚡️ቆራርጠን መጠቀም የምንችለዉ
⚡️በ ሁለቱም ጎን አጣብቆ መያዝ የሚችል
⚡️ታጥቦ እንደገና ጥቅም ላይ ሊውል የሚችል 
⚡️ለስራ ቦታ ፣ለኪችንዎ... ተመራጭ

🪞Size: 3 Meter 
🪞 Double Sided Tape 
🪞Reusable,  Removable & Washable 
🪞 Ivy Grip Tape Life Magic Tape 
🪞Seamless hook, 
🪞nano-sol all-purpose tape


ዋጋ፦  💰🏷  3ሜትር 500 ብር

📍ውስን ፍሬ ነው ያለን/ Limited Stock

🏢 አድራሻ  ቁ.1👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 07:11:51+00:00,photos\@Shageronlinestore_6138.jpg
Sheger online-store,@Shageronlinestore,6137,,2025-01-05 13:37:05+00:00,photos\@Shageronlinestore_6137.jpg
Sheger online-store,@Shageronlinestore,6136,,2025-01-05 13:37:05+00:00,photos\@Shageronlinestore_6136.jpg
Sheger online-store,@Shageronlinestore,6135,,2025-01-05 13:37:05+00:00,photos\@Shageronlinestore_6135.jpg
Sheger online-store,@Shageronlinestore,6134,"🎄BOMA MEAT GRINDER🎄

🎄Germany standard
🎄3000watt powerful motor
🎄3 mincing modes
🎄portable design 
🎄Aluminium alloy

       ዋጋ:-8200ብር✅

🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 13:37:05+00:00,photos\@Shageronlinestore_6134.jpg
Sheger online-store,@Shageronlinestore,6133,"🎄BOMA MEAT GRINDER🎄

🎄Germany standard
🎄3000watt powerful motor
🎄3 mincing modes
🎄portable design 
🎄Aluminium alloy

       ዋጋ:-8200ብር✅

🏢 አድራሻ  ቁ.1👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን ፊት ለፊት  #ዛም_ሞል 2ኛ ፎቅ ቢሮ ቁጥር.214


👍ለቡ ቅርንጫፍ📲[phone]



    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 13:37:04+00:00,
Sheger online-store,@Shageronlinestore,6132,"💥Multi functional Toothbrush sterilizer & dispenser✨
 
📍ግድግዳ ላይ የራሱ መለጠፊያ ያለው ብሩሽ ላይ የሚገኙ ባክቴሪያዎችን በ 3 ደቂቃ ውስጥ መግደል የሚችል
📍 ስትራላይዘር ያለው በአንዴ 4 ብሩሽ እና ፂም መላጫ መያዝ የሚችል እንዲሁም ከስር በመጫን ብቻ የጥርስ ሳሙናው ብሩሹ ላይ ማድረግ የሚያስችል ሲስተም ያለው
✔️አጠቃቀሙ ቀላል
✔️ የጥርስ ሳሙና ብክነት የሚያስወግድ
✔️ማንኛውንም ዓይነት የጥርስ ሳሙና መያዝ የሚችል
📍To be charged with light 
📍long battry life
📍Uv sterilization 
📍Multiple storge rack
📍Smart infraed induction(sensor)

       ዋጋ፦ 800ብር✅
 
ውስን ፍሬ ነው ያለን/ Limited Stock 

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-05 07:15:17+00:00,
Sheger online-store,@Shageronlinestore,6131,"💥Multi functional Toothbrush sterilizer & dispenser✨

📍ግድግዳ ላይ የራሱ መለጠፊያ ያለው ብሩሽ ላይ የሚገኙ ባክቴሪያዎችን በ 3 ደቂቃ ውስጥ መግደል የሚችል
📍 ስትራላይዘር ያለው በአንዴ 4 ብሩሽ እና ፂም መላጫ መያዝ የሚችል እንዲሁም ከስር በመጫን ብቻ የጥርስ ሳሙናው ብሩሹ ላይ ማድረግ የሚያስችል ሲስተም ያለው
✔️አጠቃቀሙ ቀላል
✔️ የጥርስ ሳሙና ብክነት የሚያስወግድ
✔️ማንኛውንም ዓይነት የጥርስ ሳሙና መያዝ የሚችል
📍To be charged with light 
📍long battry life
📍Uv sterilization 
📍Multiple storge rack
📍Smart infraed induction(sensor)

ዋጋ፦  💰800ብር✅
                   
ውስን ፍሬ ነው ያለን/ Limited Stock 

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 
   ",2025-01-05 07:13:39+00:00,photos\@Shageronlinestore_6131.jpg
Sheger online-store,@Shageronlinestore,6130,"🎄 ውድ ደንበኞቻችን ሱቃችን ነገ  እሁድ ከ4:30-10:00 ስዓት ክፍት መሆኑን በአክብሮት እንገልፃልን።

 🎄ሁለቱም ቅርንጫፍ ሱቆቻችን ክፍት ናቸው

💥 ዘዉትር ሰኞ-ቅዳሜ ከጥዋቱ 3:00 እስከ ምሽቱ 2:00 ክፍት መሆኑን በአክብሮት እንገልፃለን

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን  ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214

    📲 [phone]
    📲 [phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 16:31:45+00:00,photos\@Shageronlinestore_6130.jpg
Sheger online-store,@Shageronlinestore,6129,"💥 4 set seasoning bottles 

👍2 ፍሬ የዘይት እና አቼቶ መቀነሻ
👍2 ፍሬ የቅመም መቀነሻ እና የራሱ መነስነሻ ያለው
👍የራሱ የሆነ ማስቀመጫ ያለው
👍ለራስዎ፣ለወዳጅ ዘመድዎ የሚያበረክቱት አስተማማኝ እቃ

ዋጋ፦  💲  1600 ብር

♦️ውስን ፍሬ ነው ያለው🔥🔥🔥

ውስን ፍሬ ነው ያለን/ Limited Stock 

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-04 12:04:01+00:00,photos\@Shageronlinestore_6129.jpg
Sheger online-store,@Shageronlinestore,6128,"💥 4 set seasoning bottles 

👍2 ፍሬ የዘይት እና አቼቶ መቀነሻ
👍2 ፍሬ የቅመም መቀነሻ እና የራሱ መነስነሻ ያለው
👍የራሱ የሆነ ማስቀመጫ ያለው
👍ለራስዎ፣ለወዳጅ ዘመድዎ የሚያበረክቱት አስተማማኝ እቃ

ዋጋ፦  💲  1600 ብር

♦️ውስን ፍሬ ነው ያለው🔥🔥🔥

ውስን ፍሬ ነው ያለን/ Limited Stock 

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link]
 ",2025-01-04 12:03:56+00:00,photos\@Shageronlinestore_6128.jpg
Sheger online-store,@Shageronlinestore,6127,"❇️ 3in1 colorful water bottle
      💯High Quality
💥package includes👉2litter,
                                     👉900ml
                                      👉300ml


👉Motivational design-gives you motivation, reminds you to stay hydrated and drink enough water throughout the day

👉Convenient to carry


       ዋጋ፦ 1200ብር

✖️ውስን ፍሬ ነው ያለው

🏢 አድራሻ  👉 መገናኛ ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

     💧💧💧💧


    📲 [phone]
    📲 [phone]

🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 09:18:59+00:00,photos\@Shageronlinestore_6127.jpg
Sheger online-store,@Shageronlinestore,6126,"📣 Straight Comb Hair stylist

‼️ምንም ኣይነት ድምፅ የሌለው ‼️

ሁሉንም አይነት ጸጉር ያለ ልፋት💯 በሙቀት የሚያስውብ 

⭐️ለተለያዩ የጸጉር አይነቶች ከፍ እና ዝቅ የሚል የሙቀት መቆጣጠሪያ ያለው

⭐️ጸጉር ሳይሰባበር በጤናማ ሁኔታ ውብ የሚያደርግልዎ

ዋጋ፦  💰🏷  1200 ብር

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:37:59+00:00,
Sheger online-store,@Shageronlinestore,6125,"🌟Straight Comb Hair stylist

‼️ምንም ኣይነት ድምፅ የሌለው ‼️

ሁሉንም አይነት ጸጉር ያለ ልፋት💯 በሙቀት የሚያስውብ 
 
⭐️ለተለያዩ የጸጉር አይነቶች ከፍ እና ዝቅ የሚል የሙቀት መቆጣጠሪያ ያለው

⭐️ጸጉር ሳይሰባበር በጤናማ ሁኔታ ውብ የሚያደርግልዎ

ዋጋ፦  💰🏷  1200 ብር

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:37:59+00:00,
Sheger online-store,@Shageronlinestore,6124,"📣 Straight Comb Hair stylist

‼️ምንም ኣይነት ድምፅ የሌለው ‼️

ሁሉንም አይነት ጸጉር ያለ ልፋት💯 በሙቀት የሚያስውብ 

⭐️ለተለያዩ የጸጉር አይነቶች ከፍ እና ዝቅ የሚል የሙቀት መቆጣጠሪያ ያለው

⭐️ጸጉር ሳይሰባበር በጤናማ ሁኔታ ውብ የሚያደርግልዎ

ዋጋ፦  💰🏷  1200 ብር

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 06:37:59+00:00,photos\@Shageronlinestore_6124.jpg
Sheger online-store,@Shageronlinestore,6123,,2025-01-03 16:52:00+00:00,photos\@Shageronlinestore_6123.jpg
Sheger online-store,@Shageronlinestore,6122,,2025-01-03 16:52:00+00:00,photos\@Shageronlinestore_6122.jpg
Sheger online-store,@Shageronlinestore,6121,,2025-01-03 16:52:00+00:00,photos\@Shageronlinestore_6121.jpg
Sheger online-store,@Shageronlinestore,6120,,2025-01-03 16:52:00+00:00,photos\@Shageronlinestore_6120.jpg
Sheger online-store,@Shageronlinestore,6119,,2025-01-03 16:52:00+00:00,photos\@Shageronlinestore_6119.jpg
Sheger online-store,@Shageronlinestore,6118,,2025-01-03 16:52:00+00:00,photos\@Shageronlinestore_6118.jpg
Sheger online-store,@Shageronlinestore,6117,"🎄🎄🎄.............🎄🎄🎄
📌Colorful String Light 

👍በቻርጅ የሚሰራ
👍15m ርዝመት ያለው
👍 ካፕ ቅርፅ ያለው እና ለአያያዝ ምቹ 
👍ሁለት የላይት መቆጣጠሪያ ያለው
👍ከፍተኛ ሙቀትን እና ቅዝቃዜን መቋቋም ከሚችል ማቴሪያል ስለተሰራ በማንኛውም የአየር ንብረት የምንጠቀመው
👍ለብዓሉ ለቤትዎ ድምቀት የሚሰጥ

እንደ ባትሪና ፓወር ባንክ የሚያገለግል 

⚠️ ለካምፒንግ ለተለያዮ ፕሮግራሞች በጣም ተመራጭ

ዋጋ፦  💵🏷  1050 ብር

♦️ውስን ፍሬ ነው ያለው 😀😀😀

ውስን ፍሬ ነው ያለን/ Limited Stock 

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 16:52:00+00:00,photos\@Shageronlinestore_6117.jpg
Sheger online-store,@Shageronlinestore,6116,"📌 Ironing Board

ዋጋ፦  💵🏷  3800 ብር

🔔ውስን ፍሬ ነው ያለው 🔥🔥🔥

ውስን ፍሬ ነው ያለን/ Limited Stock 

🏢 አድራሻ ቁ.1 👉 መገናኛ ታሜ ጋስ ህንፃ ጎን ስሪ ኤም ሲቲ ሞል  ሁለተኛ ፎቅ ቢሮ ቁ. SL-05A(ከ ሊፍቱ ፊት ለ ፊት)

📍ቁ.2 👉ለቡ  መዳህኒዓለም ቤተ/ክርስቲያን 100ሜ ወደ ሙዚቃ ቤት ከፍ ብሎ  #ዛም_ሞል 2ኛ ፎቅ ቢሮ.ቁ 214


    📲 [phone]
    📲 [phone]

👍ለቡ ቅርንጫፍ📲[phone]


🔖
💬  በTelegram ለማዘዝ ⤵️ ይጠቀሙ
@shager_onlinestore
  
ለተጨማሪ ማብራሪያ የቴሌግራም ገፃችን⤵️
[messaging-link] 13:07:02+00:00,photos\@Shageronlinestore_6116.jpg
